cpe23Uri,lastModifiedDate,cpe_version,part,vendor,product,version,update,edition,language,sw_edition,target_sw,target_hw,other,Official_website
"cpe:2.3:a:kuronecostudio:noble_sticker_\""free\"":1.0.7:*:*:*:*:android:*:*",2014-11-10T16:54Z,2.3,a,kuronecostudio,"noble_sticker_\""free\""",1.0.7,*,*,*,*,android,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Aa%3Akuronecostudio%3Anoble_sticker_%5C""free%5C""%3A1.0.7%3A*%3A*%3A*%3A*%3Aandroid%3A*%3A*"
"cpe:2.3:o:intel:ssd_540s_2.5\""_firmware:lsf031c:*:*:*:*:*:*:*",2021-05-04T14:18Z,2.3,o,intel,"ssd_540s_2.5\""_firmware",lsf031c,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_540s_2.5%5C""_firmware%3Alsf031c%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_540s_2.5\""_firmware:lsbg200:*:*:*:*:*:*:*",2021-05-04T14:18Z,2.3,o,intel,"ssd_540s_2.5\""_firmware",lsbg200,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_540s_2.5%5C""_firmware%3Alsbg200%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_540s_2.5\""_firmware:lsf036c:*:*:*:*:*:*:*",2021-05-04T14:18Z,2.3,o,intel,"ssd_540s_2.5\""_firmware",lsf036c,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_540s_2.5%5C""_firmware%3Alsf036c%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:intel:ssd_540s_2.5\"":-:*:*:*:*:*:*:*",2021-04-30T18:41Z,2.3,h,intel,"ssd_540s_2.5\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Aintel%3Assd_540s_2.5%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_pro_5400s_2.5\""_firmware:lsf031p:*:*:*:*:*:*:*",2021-05-04T14:24Z,2.3,o,intel,"ssd_pro_5400s_2.5\""_firmware",lsf031p,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_pro_5400s_2.5%5C""_firmware%3Alsf031p%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_pro_5400s_2.5\""_firmware:lbf010p:*:*:*:*:*:*:*",2021-05-04T14:24Z,2.3,o,intel,"ssd_pro_5400s_2.5\""_firmware",lbf010p,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_pro_5400s_2.5%5C""_firmware%3Albf010p%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_pro_5400s_2.5\""_firmware:lsf036p:*:*:*:*:*:*:*",2021-05-04T14:24Z,2.3,o,intel,"ssd_pro_5400s_2.5\""_firmware",lsf036p,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_pro_5400s_2.5%5C""_firmware%3Alsf036p%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:intel:ssd_pro_5400s_2.5\"":-:*:*:*:*:*:*:*",2021-04-30T18:41Z,2.3,h,intel,"ssd_pro_5400s_2.5\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Aintel%3Assd_pro_5400s_2.5%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_e_5400s_2.5\""_firmware:lsf031e:*:*:*:*:*:*:*",2021-05-04T14:22Z,2.3,o,intel,"ssd_e_5400s_2.5\""_firmware",lsf031e,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_e_5400s_2.5%5C""_firmware%3Alsf031e%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_e_5400s_2.5\""_firmware:lsmg200:*:*:*:*:*:*:*",2021-05-04T14:22Z,2.3,o,intel,"ssd_e_5400s_2.5\""_firmware",lsmg200,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_e_5400s_2.5%5C""_firmware%3Alsmg200%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:intel:ssd_e_5400s_2.5\""_firmware:lsf036e:*:*:*:*:*:*:*",2021-05-04T14:22Z,2.3,o,intel,"ssd_e_5400s_2.5\""_firmware",lsf036e,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Aintel%3Assd_e_5400s_2.5%5C""_firmware%3Alsf036e%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:intel:ssd_e_5400s_2.5\"":-:*:*:*:*:*:*:*",2021-04-30T18:41Z,2.3,h,intel,"ssd_e_5400s_2.5\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Aintel%3Assd_e_5400s_2.5%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_7\""_firmware:*:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_7\""_firmware",*,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_7%5C""_firmware%3A*%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:siemens:simatic_hmi_comfort_outdoor_panels_7\"":-:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,h,siemens,"simatic_hmi_comfort_outdoor_panels_7\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_7%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_15\""_firmware:*:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_15\""_firmware",*,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""_firmware%3A*%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:siemens:simatic_hmi_comfort_outdoor_panels_15\"":-:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,h,siemens,"simatic_hmi_comfort_outdoor_panels_15\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_panels_4\""_firmware:*:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,o,siemens,"simatic_hmi_comfort_panels_4\""_firmware",*,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_panels_4%5C""_firmware%3A*%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:siemens:simatic_hmi_comfort_panels_4\"":-:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,h,siemens,"simatic_hmi_comfort_panels_4\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Asiemens%3Asimatic_hmi_comfort_panels_4%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_panels_22\""_firmware:*:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,o,siemens,"simatic_hmi_comfort_panels_22\""_firmware",*,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_panels_22%5C""_firmware%3A*%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:h:siemens:simatic_hmi_comfort_panels_22\"":-:*:*:*:*:*:*:*",2020-01-16T13:43Z,2.3,h,siemens,"simatic_hmi_comfort_panels_22\""",-,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ah%3Asiemens%3Asimatic_hmi_comfort_panels_22%5C""%3A-%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_7\""_firmware:16:-:*:*:*:*:*:*",2021-05-26T14:08Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_7\""_firmware",16,-,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_7%5C""_firmware%3A16%3A-%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_7\""_firmware:16:update1:*:*:*:*:*:*",2021-12-09T20:19Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_7\""_firmware",16,update1,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_7%5C""_firmware%3A16%3Aupdate1%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_7\""_firmware:16:update2:*:*:*:*:*:*",2021-12-09T20:19Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_7\""_firmware",16,update2,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_7%5C""_firmware%3A16%3Aupdate2%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_7\""_firmware:16:update3:*:*:*:*:*:*",2021-12-09T20:19Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_7\""_firmware",16,update3,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_7%5C""_firmware%3A16%3Aupdate3%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_15\""_firmware:16:-:*:*:*:*:*:*",2021-05-26T13:29Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_15\""_firmware",16,-,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""_firmware%3A16%3A-%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_15\""_firmware:16:update1:*:*:*:*:*:*",2021-12-09T20:19Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_15\""_firmware",16,update1,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""_firmware%3A16%3Aupdate1%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_15\""_firmware:16:update2:*:*:*:*:*:*",2021-12-09T20:19Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_15\""_firmware",16,update2,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""_firmware%3A16%3Aupdate2%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_15\""_firmware:16:update3:*:*:*:*:*:*",2021-12-09T20:19Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_15\""_firmware",16,update3,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""_firmware%3A16%3Aupdate3%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_outdoor_panels_15\""_firmware:16:*:*:*:*:*:*:*",2021-05-26T13:29Z,2.3,o,siemens,"simatic_hmi_comfort_outdoor_panels_15\""_firmware",16,*,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_outdoor_panels_15%5C""_firmware%3A16%3A*%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_panels_4\""_firmware:16:-:*:*:*:*:*:*",2021-05-26T14:12Z,2.3,o,siemens,"simatic_hmi_comfort_panels_4\""_firmware",16,-,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_panels_4%5C""_firmware%3A16%3A-%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_panels_4\""_firmware:16:update2:*:*:*:*:*:*",2021-12-08T21:44Z,2.3,o,siemens,"simatic_hmi_comfort_panels_4\""_firmware",16,update2,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_panels_4%5C""_firmware%3A16%3Aupdate2%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_panels_4\""_firmware:16:update3:*:*:*:*:*:*",2021-12-08T21:44Z,2.3,o,siemens,"simatic_hmi_comfort_panels_4\""_firmware",16,update3,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_panels_4%5C""_firmware%3A16%3Aupdate3%3A*%3A*%3A*%3A*%3A*%3A*"
"cpe:2.3:o:siemens:simatic_hmi_comfort_panels_4\""_firmware:16:update1:*:*:*:*:*:*",2021-12-08T21:44Z,2.3,o,siemens,"simatic_hmi_comfort_panels_4\""_firmware",16,update1,*,*,*,*,*,*,"https://nvd.nist.gov/products/cpe/search/results?namingFormat=2.3&keyword=cpe%3A2.3%3Ao%3Asiemens%3Asimatic_hmi_comfort_panels_4%5C""_firmware%3A16%3Aupdate1%3A*%3A*%3A*%3A*%3A*%3A*"
